Metadata_SMILES,Metadata_BROAD_ID,Scaffold
Cc1cccc(Nc2cc(Cl)nc(SCC(=O)O)n2)c1C,BRD-K01902415,c1ccc(Nc2ccncn2)cc1
Clc1ccc2Oc3ccccc3N=C(N4CCNCC4)c2c1,BRD-K02265150,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1O2
CN(C)CCn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)Cc4csc(N)n4)C3=O)C(=O)O,BRD-K02275692,O=C(Cc1cscn1)NC1C(=O)N2C=C(CSc3nnn[nH]3)CSC12
CCN1CCN(C(=O)N[C@@H](C(=O)N[C@H]2[C@H]3SCC(=C(N3C2=O)C(=O)O)CSc4nnnn4C)c5ccc(O)cc5)C(=O)C1=O,BRD-K02292852,O=C1NCCN(C(=O)NC(C(=O)NC2C(=O)N3C=C(CSc4nnn[nH]4)CSC23)c2ccccc2)C1=O
Cn1cnc2n(C)c(=O)n(C)c(=O)c12,BRD-K02404261,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
CCCCc1ccc2[nH]c(NC(=O)OC)nc2c1,BRD-K02407574,c1ccc2[nH]cnc2c1
COc1cc2CC[N+](C)(C)[C@@H]3Cc4ccc(O)c(Oc5cc6[C@H](Cc7cccc(Oc(c1O)c32)c7)N(C)CCc6cc5OC)c4,BRD-K02607075,c1cc2cc(c1)Oc1ccc3c(c1)C(Cc1cccc(c1)Oc1cccc4c1C(C2)[NH2+]CC4)NCC3
Cc1ccc(cc1)c2cc(nn2c3ccc(cc3)S(=O)(=O)N)C(F)(F)F,BRD-K02637541,c1ccc(-c2ccnn2-c2ccccc2)cc1
COc1ccc2[C@H](OC(=O)c2c1OC)[C@@H]3N(C)CCc4cc5OCOc5cc34,BRD-K02715688,O=C1OC(C2NCCc3cc4c(cc32)OCO4)c2ccccc21
COC(=O)Nc1nc2cc(SC(C)C)ccc2[nH]1,BRD-K02764365,c1ccc2[nH]cnc2c1
Cc1cc(nnc1NCCN2CCOCC2)c3ccccc3,BRD-K02867583,c1ccc(-c2ccc(NCCN3CCOCC3)nn2)cc1
C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2Oc3cc(O)c4C(=O)C[C@H](Oc4c3)c5ccc(O)cc5)[C@H](O)[C@H](O)[C@H]1O,BRD-K02953697,O=C1CC(c2ccccc2)Oc2cc(OC3OCCCC3OC3CCCCO3)ccc21
CC[C@H]1CN2CCc3cc(OC)c(OC)cc3[C@@H]2C[C@@H]1C[C@H]4NCCc5cc(OC)c(OC)cc45,BRD-K03067624,c1ccc2c(c1)CCNC2CC1CCN2CCc3ccccc3C2C1
CNCCC[C@]1(CC[C@H]2c3ccccc31)c4ccccc24,BRD-K03319035,c1ccc2c(c1)C1CCC2c2ccccc21
CC(=C)[C@H]1O[C@H]2CC[C@]3(C)[C@]4(C)[C@@H](CC[C@@]3(O)[C@@]52O[C@@H]5[C@H]1O)[C@@H]6OC(C)(C)[C@H]7C[C@@H]8C(=C)Cc9c(Cl)cc%10[nH]c4c6c%10c9[C@@]87O,BRD-K03842655,C=C1Cc2ccc3[nH]c4c5c3c2C2C(COC5C3CCC5C(CCC6OCCC7OC675)C43)CC12
C[C@@]12CC[C@H]3[C@@H](CCC4=CC(=O)CC[C@]34C)[C@@H]2CC[C@@]1(O)C#C,BRD-K03981224,O=C1C=C2CCC3C4CCCC4CCC3C2CC1
CCCCC[C@H](O)/C=C/[C@H]1C=CC(=O)[C@@H]1CCCCCCC(=O)O,BRD-K04010869,O=C1C=CCC1
CCN1CCC[C@H]1CNC(=O)c2c(O)c(Cl)cc(Cl)c2OC,BRD-K04111260,O=C(NCC1CCCN1)c1ccccc1
CCCCOc1cc(ccc1N)C(=O)OCCN(CC)CC,BRD-K04185004,c1ccccc1
[O-][N+](=O)c1cccc2cn[nH]c12,BRD-K04430056,c1ccc2[nH]ncc2c1
Clc1ccc(Cn2c(CN3CCCC3)nc4ccccc24)cc1,BRD-K04704168,c1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1
OC(=O)c1cn(C2CC2)c3cc(N4CCNCC4)c(F)cc3c1=O,BRD-K04804440,O=c1ccn(C2CC2)c2cc(N3CCNCC3)ccc12
CSCC[C@H](NC(=O)[C@H](Cc1ccccc1)NC[C@@H](NC[C@@H](N)CS)C(C)C)C(=O)O,BRD-K04877770,c1ccccc1
OC1(CCN(Cc2c[nH]c3ccccc23)CC1)c4ccc(Cl)cc4,BRD-K05181463,c1ccc(C2CCN(Cc3c[nH]c4ccccc34)CC2)cc1
Oc1cc(O)c2c(=O)cc(oc2c1)c3ccc(O)c(O)c3,BRD-K05236810,O=c1cc(-c2ccccc2)oc2ccccc12
CN1CCC[C@H]1c2cccnc2,BRD-K05395900,c1cncc(C2CCCN2)c1
NC(=N)NCCNS(=O)(=O)c1cccc2cnccc12,BRD-K05434375,c1ccc2cnccc2c1
Clc1ccc(cc1)N2CCN(Cc3c[nH]c4ncccc34)CC2,BRD-K05528470,c1ccc(N2CCN(Cc3c[nH]c4ncccc34)CC2)cc1
CCCCCCCCCC(=O)N[C@H](CN1CCOCC1)[C@H](O)c2ccccc2,BRD-K05653692,c1ccc(CCCN2CCOCC2)cc1
Cc1onc(c1C(=O)N[C@H]2[C@H]3SC(C)(C)[C@@H](N3C2=O)C(=O)O)c4c(Cl)cccc4Cl,BRD-K05673000,O=C(NC1C(=O)N2CCSC12)c1conc1-c1ccccc1
CCN(CC)C(=O)N[C@@H]1C[C@H]2[C@@H](Cc3c[nH]c4cccc2c34)N(C)C1,BRD-K05901394,c1cc2c3c(c[nH]c3c1)CC1NCCCC21
OC(Cn1cncn1)(Cn2cncn2)c3ccc(F)cc3F,BRD-K05977355,c1ccc(C(Cn2cncn2)Cn2cncn2)cc1
CN1CCN(CC(=O)N2c3c(C)scc3C(=O)Nc4ccccc24)CC1,BRD-K06147391,O=C1Nc2ccccc2N(C(=O)CN2CCNCC2)c2cscc21
CCN(CC)CCOCCOC(=O)C1(CCCC1)c2ccccc2,BRD-K06181161,c1ccc(C2CCCC2)cc1
COc1ccc(CCN(C)CCc2ccc(OC)c(OC)c2)cc1OC,BRD-K06208435,c1ccc(CCNCCc2ccccc2)cc1
Cn1cc(C2=C(C(=O)NC2=O)c3cn(CCCSC(=N)N)c4ccccc34)c5ccccc15,BRD-K06543683,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1c[nH]c2ccccc12
CC1(C)CCC(C)(C)c2cc(ccc21)C(=O)Nc3ccc(cc3)C(=O)O,BRD-K06854232,O=C(Nc1ccccc1)c1ccc2c(c1)CCCC2
Nc1cc(nc(N)[n+]1[O-])N2CCCCC2,BRD-K06902185,c1cc(N2CCCCC2)nc[nH+]1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,BRD-K07208025,c1ccc(Cc2cncnc2)cc1
C(/C=C/c1ccccc1)N2CCN(CC2)C(c3ccccc3)c4ccccc4,BRD-K07220430,C(=Cc1ccccc1)CN1CCN(C(c2ccccc2)c2ccccc2)CC1
COc1cc(/C=C/C(=O)CC(=O)\\C=C\\c2ccc(O)c(OC)c2)ccc1O,BRD-K07572174,O=C(C=Cc1ccccc1)CC(=O)C=Cc1ccccc1
CCN(CC)CCNC(=O)c1ccc(NC(=O)C)cc1,BRD-K07753030,c1ccccc1
C[C@@]1(C[C@@H](O)[C@]2(O)C=CO[C@@H](O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)[C@H]12)OC(=O)/C=C/c4ccccc4,BRD-K07996107,O=C(C=Cc1ccccc1)OC1CCC2C=COC(OC3CCCCO3)C21
CCC[C@@H]1C[C@H](N(C)C1)C(=O)N[C@@H]([C@H](C)O)[C@H]2O[C@H](SC)[C@H](O)[C@@H](O)[C@H]2O,BRD-K08033334,O=C(NCC1CCCCO1)C1CCCN1
COc1cc2CCN(C)[C@H]3Cc4ccc(OC)c(Oc5ccc(C[C@@H]6N(C)CCc7cc(OC)c(Oc(c1OC)c32)cc67)cc5)c4,BRD-K08078237,c1cc2cc(c1)Oc1ccc(cc1)CC1NCCc3ccc(cc31)Oc1cccc3c1C(C2)NCC3
Oc1c(c2cccc(Oc3ccccc3)c2)c(=O)[nH]c4cc(Cl)ccc14,BRD-K08109516,O=c1[nH]c2ccccc2cc1-c1cccc(Oc2ccccc2)c1
OC(=O)Cc1ccccc1Nc2c(Cl)cccc2Cl,BRD-K08252256,c1ccc(Nc2ccccc2)cc1
COC1=CC(=O)C[C@@H](C)[C@@]21Oc3c(C2=O)c(OC)cc(OC)c3Cl,BRD-K08273968,O=C1C=CC2(CC1)Oc1ccccc1C2=O
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,BRD-K08303368,c1ccncc1
CCCSP(=O)(OCC)SCCC,BRD-K08556791,
CN(C)S(=O)(=O)c1ccc2Sc3ccccc3N(CCCN4CCN(C)CC4)c2c1,BRD-K08619574,c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1
Oc1ccc(cc1)[C@@H]2CC(=O)c3c(O)cc(O)cc3O2,BRD-K08832567,O=C1CC(c2ccccc2)Oc2ccccc21
CCCCC/C=C\\C/C=C\\CCCCCCCC(=O)O,BRD-K08973992,
NC1CCN(CC1)c2cccc(Cl)n2,BRD-K09397065,c1ccc(N2CCCCC2)nc1
CC[C@H](C)C(=O)O[C@H]1C[C@@H](C)C=C2C=C[C@H](C)[C@H](CC[C@@H]3C[C@@H](O)CC(=O)O3)[C@@H]12,BRD-K09416995,O=C1CCCC(CCC2CC=CC3=CCCCC32)O1
COC1=CC(=O)O[C@H](C1)/C=C/c2ccccc2,BRD-K09497549,O=C1C=CCC(C=Cc2ccccc2)O1
CCCCCCCCCCCCCC(=O)N[C@@H](C)[C@H](O)c1ccccc1,BRD-K09635134,c1ccccc1
c1ccc2c(c1)cc3ccc4cccc5ccc2c3c45,BRD-K09668667,c1ccc2c(c1)cc1ccc3cccc4ccc2c1c34
CCCCCCN(CCCCCC)C(=O)Cc1c([nH]c2ccccc12)c3ccc(F)cc3,BRD-K09778810,c1ccc(-c2cc3ccccc3[nH]2)cc1
CC[N+](C)(CC)CCOC(=O)C1c2ccccc2Oc3ccccc13,BRD-K09859624,c1ccc2c(c1)Cc1ccccc1O2
CC(C)(C)NC(=O)[C@@H]1C[C@@H]2CCCC[C@@H]2CN1C[C@@H](O)[C@H](Cc3ccccc3)NC(=O)[C@H](CC(=O)N)NC(=O)c4ccc5ccccc5n4,BRD-K09963420,O=C(CNC(=O)c1ccc2ccccc2n1)NC(CCN1CCC2CCCCC2C1)Cc1ccccc1
Clc1ccc2Nc3ccccc3C(=Nc2c1)N4CCNCC4,BRD-K10042277,c1ccc2c(c1)N=C(N1CCNCC1)c1ccccc1N2
Oc1cccc2C(=O)c3cccc(O)c3C(=O)c12,BRD-K10065684,O=C1c2ccccc2C(=O)c2ccccc21
Oc1c(C(=O)C2CC2)c(=O)[nH]c3cc(Cl)ccc13,BRD-K10176267,O=C(c1cc2ccccc2[nH]c1=O)C1CC1
CN(C)CCOC(=O)COc1ccc(Cl)cc1,BRD-K10314788,c1ccccc1
OC(=O)c1cc(/N=N/c2ccc(cc2)S(=O)(=O)Nc3ccccn3)ccc1O,BRD-K10670311,O=S(=O)(Nc1ccccn1)c1ccc(N=Nc2ccccc2)cc1
Nc1ccc(cc1)S(=O)(=O)Nc2ccnn2c3ccccc3,BRD-K10671814,O=S(=O)(Nc1ccnn1-c1ccccc1)c1ccccc1
Oc1ccc(/C=C(/C#N)\\C(=O)OC\\C=C\\c2ccccc2)cc1O,BRD-K10870738,O=C(C=Cc1ccccc1)OCC=Cc1ccccc1
OCCN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,BRD-K10995081,c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1
Cc1ccc(C)c(OCCCC(C)(C)C(=O)O)c1,BRD-K11129031,c1ccccc1
CCn1cc(C(=O)O)c(=O)c2cc(F)c(cc12)N3CCNCC3,BRD-K11196887,O=c1cc[nH]c2cc(N3CCNCC3)ccc12
NC(=N)NC(=N)NCCc1ccccc1,BRD-K11399644,c1ccccc1
Cc1cc(C)nc(NS(=O)(=O)c2ccc(N)cc2)n1,BRD-K11640013,O=S(=O)(Nc1ncccn1)c1ccccc1
CCc1oc2ccccc2c1C(=O)c3cc(Br)c(O)c(Br)c3,BRD-K11717138,O=C(c1ccccc1)c1coc2ccccc12
Cc1ccc(cc1)/C(=C\\CN2CCCC2)/c3ccccn3,BRD-K11742128,C(CN1CCCC1)=C(c1ccccc1)c1ccccn1
[O-][N+](=O)c1ccc(/C=N/N2CCOC2=O)o1,BRD-K11756522,O=C1OCCN1N=Cc1ccco1
O=C(CCNNC(=O)c1ccncc1)NCc2ccccc2,BRD-K12102668,O=C(CCNNC(=O)c1ccncc1)NCc1ccccc1
Cc1cnc(cn1)C(=O)NCCc2ccc(cc2)S(=O)(=O)NC(=O)NC3CCCCC3,BRD-K12219985,O=C(NC1CCCCC1)NS(=O)(=O)c1ccc(CCNC(=O)c2cnccn2)cc1
COc1cc(O)c(C(=O)C)c(OC)c1,BRD-K12260308,c1ccccc1
OC(=O)CCC(=O)c1ccc(cc1)c2ccccc2,BRD-K12513978,c1ccc(-c2ccccc2)cc1
CN(C)c1c(C)n(C)n(c2ccccc2)c1=O,BRD-K12568846,O=c1cc[nH]n1-c1ccccc1
N/C(=N\\C(=O)c1nc(Cl)c(N)nc1N)/NCc2ccc(Cl)cc2Cl,BRD-K12906962,O=C(N=CNCc1ccccc1)c1cnccn1
Cc1onc(c1c2ccc(cc2)S(=O)(=O)N)c3ccccc3,BRD-K12994359,c1ccc(-c2conc2-c2ccccc2)cc1
Cc1c(noc1c2ccc(Cl)cc2)C3CCN(CCc4ccccc4)CC3,BRD-K13211965,c1ccc(CCN2CCC(c3cc(-c4ccccc4)on3)CC2)cc1
CCCN1CCC[C@@H]2Cc3nc(N)ncc3C[C@H]21,BRD-K13261168,c1ncc2c(n1)CC1CCCNC1C2
CC[C@@H]1NC(=O)[C@H]([C@H](O)[C@H](C)C/C=C/C)N(C)C(=O)[C@H](C(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)N(C)C(=O)[C@@H](NC(=O)[C@H](CC(C)C)N(C)C(=O)CN(C)C1=O)C(C)C,BRD-K13533483,O=C1CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CNC(=O)CN1
CCCN1CCc2cccc-3c2[C@H]1Cc4ccc(O)c(O)c43,BRD-K13544237,c1ccc2c(c1)CC1NCCc3cccc-2c31
C1CN2Cc3ccccc3N=C2C1,BRD-K13819402,c1ccc2c(c1)CN1CCCC1=N2
CCCc1nc(C)c2c(=O)[nH]c(nn12)c3cc(ccc3OCC)S(=O)(=O)N4CCN(CC)CC4,BRD-K13926615,O=c1[nH]c(-c2cccc(S(=O)(=O)N3CCNCC3)c2)nn2cncc12
CC(C)NC[C@H](O)COc1cccc2ccccc12,BRD-K13994703,c1ccc2ccccc2c1
CN/C(=C/[N+](=O)[O-])/NCCSCc1ccc(CN(C)C)o1,BRD-K14204120,c1ccoc1
Nc1ccc(CCN2CCN(CC2)c3cccc(c3)C(F)(F)F)cc1,BRD-K14282469,c1ccc(CCN2CCN(c3ccccc3)CC2)cc1
CC(C)C[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c(Br)[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,BRD-K14496212,O=C(NC1OC2C3CCCN3C(=O)CN2C1=O)C1C=C2c3cccc4[nH]cc(c34)CC2NC1
COc1ccc(/C=C/c2cc(O)cc(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)c2)cc1,BRD-K14536225,C(=Cc1cccc(OC2CCCCO2)c1)c1ccccc1
CCn1nc(C(=O)O)c(=O)c2cc3OCOc3cc12,BRD-K14704277,O=c1cn[nH]c2cc3c(cc12)OCO3
Nc1ccc(cc1)S(=O)(=O)Nc2nccs2,BRD-K14705039,O=S(=O)(Nc1nccs1)c1ccccc1
COc1ccc2cc3-c4cc5OCOc5cc4CC[n+]3cc2c1OC,BRD-K14796088,c1ccc2c[n+]3c(cc2c1)-c1cc2c(cc1CC3)OCO2
FC(F)(F)Oc1ccc(NN=C(C#N)C#N)cc1,BRD-K14821540,c1ccccc1
Nc1cc(nc(=N)n1O)N2CCCCC2,BRD-K14888893,N=c1nc(N2CCCCC2)cc[nH]1
Cc1ccc(cc1)S(=O)(=O)/C=C/C#N,BRD-K15025317,c1ccccc1
C1CCN(CC1)C2(CCCCC2)c3cc4ccccc4s3,BRD-K15519488,c1ccc2sc(C3(N4CCCCC4)CCCCC3)cc2c1
Oc1ccc(CCC(=O)c2c(O)cc(O)cc2O)cc1,BRD-K15563106,O=C(CCc1ccccc1)c1ccccc1
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,BRD-K15567136,c1ccc(Cc2nccc3ccccc23)cc1
CN1CCN(CC1)C2=Nc3cc(F)ccc3Cc4ccccc24,BRD-K15715913,c1ccc2c(c1)Cc1ccccc1C(N1CCNCC1)=N2
CCN(CC)CCOC(=O)c1cc(Cl)c(N)cc1OC,BRD-K15868788,c1ccccc1
CCCN(CCC)CCc1cccc2NC(=O)Cc21,BRD-K15933101,O=C1Cc2ccccc2N1
Cc1cc(c(O)c(C)c1CC2=NCCN2)C(C)(C)C,BRD-K16195444,c1ccc(CC2=NCCN2)cc1
CC(=O)Nc1cccc(O)c1,BRD-K16474819,c1ccccc1
CN1C(=O)CN=C(c2ccccc2)c3cc(Cl)ccc13,BRD-K16508793,O=C1CN=C(c2ccccc2)c2ccccc2N1
CCCOc1ccccc1c2nc3[nH]nnc3c(=O)[nH]2,BRD-K16542329,O=c1[nH]c(-c2ccccc2)nc2[nH]nnc12
Cn1c2CCNCCc2c3ccccc13,BRD-K16551401,c1ccc2c3c([nH]c2c1)CCNCC3
CCCN1CCc2cc(O)cc-3c2[C@H]1Cc4ccc(O)c(O)c43,BRD-K16604360,c1ccc2c(c1)CC1NCCc3cccc-2c31
C[C@@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]2C[C@@H](O)[C@@H]1O,BRD-K17016787,c1ccc2c(c1)CCC1C2CCC2CCCC21
COc1cc(N)c(Cl)cc1C(=O)NC2CCN(Cc3ccccc3)CC2,BRD-K17294426,O=C(NC1CCN(Cc2ccccc2)CC1)c1ccccc1
COc1ccccc1N2CCN(CCCCNC(=O)c3ccc4ccccc4c3)CC2,BRD-K17378184,O=C(NCCCCN1CCN(c2ccccc2)CC1)c1ccc2ccccc2c1
OC(CCN1CCCCC1)(c2ccccc2)c3ccccc3,BRD-K17565903,c1ccc(C(CCN2CCCCC2)c2ccccc2)cc1
C[C@H]1C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)C)C(=O)COC(=O)C,BRD-K17674993,O=C1C=CC2C(=C1)CCC1C3CCCC3CCC21
CN[C@@H]1C[C@H]2O[C@@](C)([C@@H]1OC)n3c4ccccc4c5c6CNC(=O)c6c7c8ccccc8n2c7c35,BRD-K17953061,O=C1NCc2c1c1c3ccccc3n3c1c1c2c2ccccc2n1C1CCCC3O1
CCCCC/C=C\\C/C=C\\C/C=C\\CCCCC(=O)O,BRD-K18059238,
CCCOc1cc(N)ccc1C(=O)OCCN(CC)CC,BRD-K18250272,c1ccccc1
C[C@@]12CC[C@H]3[C@@H](CC[C@@H]4C[C@@H](O)CC[C@@]43C)[C@@]2(O)CC[C@@H]1C5=CC(=O)OC5,BRD-K18518344,O=C1C=C(C2CCC3C2CCC2C4CCCCC4CCC23)CO1
COc1c(O)cc2C(=O)O[C@H]3[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]3c2c1O,BRD-K18550767,O=C1OC2CCCOC2c2ccccc21
N/C(=C(/C#N)\\C(=C(/N)\\Sc1ccccc1N)\\C#N)/Sc2ccccc2N,BRD-K18787491,C(C=CSc1ccccc1)=CSc1ccccc1
C[C@@]12CC[C@H]3[C@@H](CCc4cc(O)ccc34)[C@@H]2CC[C@@H]1O,BRD-K18910433,c1ccc2c(c1)CCC1C2CCC2CCCC21
CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,BRD-K18922609,c1ccccc1
CC(C)(Oc1ccc(Cl)cc1)C(=O)O,BRD-K19111024,c1ccccc1
Oc1ccc(cc1)C2(OC(=O)c3ccccc32)c4ccc(O)cc4,BRD-K19227686,O=C1OC(c2ccccc2)(c2ccccc2)c2ccccc21
CC(C)c1c(O)c(O)c(C=O)c2c(O)c(c(C)cc12)c3c(C)cc4c(C(C)C)c(O)c(O)c(C=O)c4c3O,BRD-K19295594,c1ccc2cc(-c3ccc4ccccc4c3)ccc2c1
C(CN1CCOCC1)Nc2cc3CCCc4ccccc4-c3nn2,BRD-K19309090,c1ccc2c(c1)CCCc1cc(NCCN3CCOCC3)nnc1-2
CN1CCN(CCCN2c3ccccc3Sc4ccc(Cl)cc24)CC1,BRD-K19352500,c1ccc2c(c1)Sc1ccccc1N2CCCN1CCNCC1
CC(C)[C@@H]1N2C(=O)[C@](NC(=O)[C@H]3CN(C)[C@@H]4Cc5c[nH]c6cccc(C4=C3)c56)(O[C@@]2(O)[C@@H]7CCCN7C1=O)C(C)C,BRD-K19360254,O=C(NC1OC2C3CCCN3C(=O)CN2C1=O)C1C=C2c3cccc4[nH]cc(c34)CC2NC1
N[C@@H](CC(=O)N1CCn2c(nnc2C1)C(F)(F)F)Cc3cc(F)c(F)cc3F,BRD-K19416115,O=C(CCCc1ccccc1)N1CCn2cnnc2C1
[O-][N+](=O)c1cc2[nH]c(=O)c(=O)[nH]c2cc1C#N,BRD-K19438463,O=c1[nH]c2ccccc2[nH]c1=O
COc1cc(OC)c(C(=O)CCCN2CCCC2)c(OC)c1,BRD-K19462402,O=C(CCCN1CCCC1)c1ccccc1
Clc1cncc(n1)N2CCNCC2,BRD-K19554809,c1cnc(N2CCNCC2)cn1
N[C@@H](C(=O)N[C@H]1[C@H]2SCC(=C(N2C1=O)C(=O)O)Cl)c3ccccc3,BRD-K20338176,O=C(Cc1ccccc1)NC1C(=O)N2C=CCSC12
CC(C)(C)[C@]1(O)CCN2C[C@@H]3c4c(cccc4CCc5ccccc35)[C@@H]2C1,BRD-K20620780,c1ccc2c(c1)CCc1cccc3c1C2CN1CCCCC31
CCN(CC)CCNC(=O)COc1ccc(OC)cc1,BRD-K20655524,c1ccccc1
Cn1cc(C(=O)C(=O)N[C@H]2CN3CCC2CC3)c4ccccc14,BRD-K20714604,O=C(NC1CN2CCC1CC2)C(=O)c1c[nH]c2ccccc12
COc1cc(COc2cc(N)c(Cl)cc2C(=O)CCC3CCN(CCNS(=O)(=O)C)CC3)cc(OC)c1,BRD-K20742498,O=C(CCC1CCNCC1)c1ccccc1OCc1ccccc1
Nc1nc2ccc(OC(F)(F)F)cc2s1,BRD-K21283037,c1ccc2scnc2c1
Nc1nc(N)c(nc1Cl)C(=O)NC(=N)Nc2ccccc2,BRD-K21350491,N=C(NC(=O)c1cnccn1)Nc1ccccc1
CCOC(=O)Nc1ccc2Sc3ccccc3N(C(=O)CCN4CCOCC4)c2c1,BRD-K21548250,O=C(CCN1CCOCC1)N1c2ccccc2Sc2ccccc21
Cc1cccc(C)c1NC2=NCCCS2,BRD-K21565985,c1ccc(NC2=NCCCS2)cc1
OCCNCCNc1ccc(NCCNCCO)c2C(=O)c3c(O)ccc(O)c3C(=O)c12,BRD-K21680192,O=C1c2ccccc2C(=O)c2ccccc21
CS(=O)(=O)c1ccc(cc1)C2=C(C(=O)OC2)c3ccccc3,BRD-K21733600,O=C1OCC(c2ccccc2)=C1c1ccccc1
OC(=O)c1cc(ccc1O)c2ccc(F)cc2F,BRD-K22031190,c1ccc(-c2ccccc2)cc1
COc1ccc(C(=O)c2ccccc2O)c(O)c1,BRD-K22193694,O=C(c1ccccc1)c1ccccc1
CN1CCC(CC1)OC(c2ccccc2)c3ccccc3,BRD-K22936972,c1ccc(C(OC2CCNCC2)c2ccccc2)cc1
OC[C@H](NC(=O)C(Cl)Cl)[C@H](O)c1ccc(cc1)[N+](=O)[O-],BRD-K22969690,c1ccccc1
C[C@H]1O[C@H](C[C@H](O)[C@@H]1O)O[C@@H]2[C@@H](C)O[C@H](C[C@@H]2O)O[C@@H]3[C@@H](C)O[C@H](C[C@@H]3O)O[C@H]4CC[C@@]5(C)[C@H](CC[C@@H]6[C@@H]5C[C@@H](O)[C@]7(C)[C@H](CC[C@]67O)C8=CC(=O)OC8)C4,BRD-K23478508,O=C1C=C(C2CCC3C2CCC2C4CCC(OC5CCC(OC6CCC(OC7CCCCO7)CO6)CO5)CC4CCC23)CO1
OC(=O)c1cc(ccc1O)N(Cc2ccccc2O)Cc3cc(O)ccc3O,BRD-K23583188,c1ccc(CN(Cc2ccccc2)c2ccccc2)cc1
Clc1oc(=O)c2ccccc2c1Cl,BRD-K23704908,O=c1occc2ccccc12
O=c1ccc2ccccc2o1,BRD-K23913458,O=c1ccc2ccccc2o1
Cn1cnc2[nH]c(=O)n(C)c(=O)c12,BRD-K24084088,O=c1[nH]c(=O)c2[nH]cnc2[nH]1
COc1cc(/C=C/C(=O)N2CCC=CC2=O)cc(OC)c1OC,BRD-K24132293,O=C1C=CCCN1C(=O)C=Cc1ccccc1
NC[C@@H]1O[C@@H](Cc2c(O)c(O)ccc12)C3(CC4CC5CC(C4)C3)C5,BRD-K24396733,c1ccc2c(c1)COC(C13CC4CC(CC(C4)C1)C3)C2
CCN(CC)CCOC(=O)c1ccc(N)cc1,BRD-K24616672,c1ccccc1
O=C(N1CCCCC1)c2ccc3OCOc3c2,BRD-K25140590,O=C(c1ccc2c(c1)OCO2)N1CCCCC1
Cc1nc2ccccn2c(=O)c1CCN3CCC(CC3)C(=O)c4ccc(F)cc4,BRD-K25224017,O=C(c1ccccc1)C1CCN(CCc2cnc3ccccn3c2=O)CC1
OC(=O)CCc1nc(c(o1)c2ccccc2)c3ccccc3,BRD-K25394294,c1ccc(-c2ncoc2-c2ccccc2)cc1
CNC(=O)Oc1ccc2N(C)[C@H]3N(C)CC[C@@]3(C)c2c1,BRD-K25650355,c1ccc2c(c1)NC1NCCC21
COc1ccc2c(OC)c3ccoc3nc2c1OC,BRD-K25741894,c1ccc2nc3occc3cc2c1
CN(C)Cc1c[nH]c2ccccc12,BRD-K26005076,c1ccc2[nH]ccc2c1
CCCN1CCC[C@@H]2Cc3n[nH]cc3C[C@H]21,BRD-K26548821,c1[nH]nc2c1CC1NCCCC1C2
COc1ccc(cc1O)c2cc(=O)c3c(O)cc(O)cc3o2,BRD-K26862302,O=c1cc(-c2ccccc2)oc2ccccc12
Cn1nnnc1SCC2=C(N3[C@H](SC2)[C@H](NC(=O)[C@H](O)c4ccccc4)C3=O)C(=O)O,BRD-K27130738,O=C(Cc1ccccc1)NC1C(=O)N2C=C(CSc3nnn[nH]3)CSC12
O=c1cc(oc2c(cccc12)c3ccccc3)N4CCOCC4,BRD-K27305650,O=c1cc(N2CCOCC2)oc2c(-c3ccccc3)cccc12
C[C@H](CCCC(C)(C)O)[C@H]1CC[C@H]2/C(=C/C=C\\3/C[C@@H](O)C[C@H](O)C3=C)/CCC[C@]12C,BRD-K27316855,C=C1CCCCC1=CC=C1CCCC2CCCC12
