,Var1,Metadata_moa.x,Metadata_Plate_Map_Name.x
658,BRD-K45401373-001-05-0,Apoptosis stimulant,H-BIOA-003-1
659,BRD-K45435259-001-01-6,Dopamine receptor antagonist,H-BIOA-004-1
660,BRD-K45479396-001-01-8,Serotonin receptor agonist,H-BIOA-003-1
661,BRD-K45542189-048-05-6,lipoxygenase inhibitor,H-BIOA-003-1
662,BRD-K45662124-001-01-8,dopamine receptor ligand,H-BIOA-003-1
663,BRD-K45861246-001-05-0,Dopamine receptor antagonist,H-BIOA-004-1
664,BRD-K46018455-001-06-0,PPAR receptor agonist,H-BIOA-002-1
665,BRD-K46068882-001-02-7,Bacterial quorum sensing inhibitor,H-BIOA-006-1
666,BRD-K46137903-001-03-3,phospholipase activator,H-BIOA-004-1
667,BRD-K46211610-003-05-1,Adrenergic receptor antagonist,H-BIOA-002-1
668,BRD-K46317332-003-06-1,nitric oxide synthase inhibitor,H-BIOA-005-1
669,BRD-K46435977-003-01-2,DNA polymerase inhibitor,H-BIOA-006-1
670,BRD-K46441700-001-01-8,serotonin receptor antagonist,H-BIOA-003-1
671,BRD-K46556543-237-03-0,Mineralocorticoid receptor antagonist,H-BIOA-002-1
672,BRD-K46937689-001-05-1,cyclooxygenase inhibitor,H-BIOA-004-1
673,BRD-K46982791-001-02-9,potassium channel activator,H-BIOA-005-1
674,BRD-K47105409-001-05-3,JAK inhibitor,H-BIOA-002-1
675,BRD-K47192521-001-02-1,Platelet aggregation inhibitor,H-BIOA-002-1
676,BRD-K47278471-003-05-7,Histamine receptor antagonist,H-BIOA-002-1
677,BRD-K47323024-003-05-3,Histamine receptor antagonist,H-BIOA-004-1
678,BRD-K47328134-001-02-0,heparin activation inhibitor,H-BIOA-005-1
679,BRD-K47598052-001-04-2,src inhibitor,H-BIOA-003-1
680,BRD-K47608922-001-02-1,chelating agent,H-BIOA-006-1
681,BRD-K47631482-003-02-1,Mucolytic agent,H-BIOA-006-1
682,BRD-K47635719-001-03-9,glucocorticoid receptor agonist,H-BIOA-002-1
683,BRD-K47639036-003-03-3,acetylcholine receptor antagonist,H-BIOA-003-1
684,BRD-K47693913-001-02-4,Furoquinoline alkaloid,H-BIOA-003-1
685,BRD-K47869605-001-05-6,microtubule inhibitor|tubulin polymerization inhibitor,H-BIOA-003-1
686,BRD-K47936004-001-01-9,dopamine receptor agonist,H-BIOA-003-1
687,BRD-K47936004-003-03-1,dopamine receptor agonist,H-BIOA-004-1
688,BRD-K48168960-001-05-1,thyroid peroxidase inhibitor,H-BIOA-004-1
689,BRD-K48722258-300-03-7,adenosine reuptake inhibitor,H-BIOA-003-1
690,BRD-K49061529-001-01-0,GABA benzodiazepine site receptor inverse agonist,H-BIOA-003-1
691,BRD-K49071277-001-02-1,GABA receptor antagonist|TP53 activator,H-BIOA-005-1
692,BRD-K49481516-004-04-3,Acetylcholinesterase inhibitor,H-BIOA-002-1
693,BRD-K49671696-001-02-1,serotonin receptor antagonist,H-BIOA-002-1
694,BRD-K49671696-347-02-8,serotonin receptor antagonist,H-BIOA-004-1
695,BRD-K49685476-001-02-7,retinoid receptor agonist,H-BIOA-002-1
696,BRD-K49807096-003-02-3,angiotensin converting enzyme inhibitor,H-BIOA-005-1
697,BRD-K50133271-001-05-4,cyclooxygenase inhibitor|prostanoid receptor antagonist,H-BIOA-003-1
698,BRD-K50135270-001-01-9,dopamine uptake inhibitor,H-BIOA-003-1
699,BRD-K50214219-001-02-4,PARP inhibitor,H-BIOA-003-1
700,BRD-K50388907-001-05-6,PPAR receptor agonist,H-BIOA-003-1
701,BRD-K50398167-236-02-9,cyclooxygenase inhibitor|prostanoid receptor antagonist,H-BIOA-005-1
702,BRD-K50398167-323-03-3,cyclooxygenase inhibitor|prostanoid receptor antagonist,H-BIOA-003-1
703,BRD-K50406511-001-06-2,RNA synthesis inhibitor,H-BIOA-005-1
704,BRD-K50417881-003-02-6,Dopamine receptor antagonist,H-BIOA-004-1
705,BRD-K50422030-001-01-2,GABA receptor antagonist|GABA receptor modulator,H-BIOA-003-1
706,BRD-K50859149-001-05-4,bacterial antifolate,H-BIOA-004-1
707,BRD-K50891186-001-01-0,dopamine receptor antagonist,H-BIOA-004-1
708,BRD-K50938287-001-01-7,serotonin receptor agonist,H-BIOA-005-1
709,BRD-K51318897-001-04-7,tubulin polymerization inhibitor,H-BIOA-003-1
710,BRD-K51465424-003-03-6,adrenergic receptor agonist,H-BIOA-004-1
711,BRD-K51671335-001-01-5,Dopamine receptor antagonist,H-BIOA-003-1
712,BRD-K51751936-001-03-4,benzodiazepine receptor agonist,H-BIOA-004-1
713,BRD-K52075040-001-02-2,fatty acid synthase inhibitor,H-BIOA-003-1
714,BRD-K52075715-001-02-6,Tubulin inhibitor,H-BIOA-006-1
715,BRD-K52397688-001-01-9,dopamine receptor antagonist|FAAH inhibitor|serotonin receptor antagonist,H-BIOA-002-1
716,BRD-K52662033-001-02-6,histamine receptor agonist,H-BIOA-002-1
717,BRD-K52662033-003-05-5,histamine receptor agonist,H-BIOA-002-1
718,BRD-K52721684-001-02-2,potassium channel activator,H-BIOA-004-1
719,BRD-K52989797-001-01-1,serotonin transporter (SERT) inhibitor,H-BIOA-003-1
720,BRD-K52989797-003-05-8,serotonin transporter (SERT) inhibitor,H-BIOA-005-1
721,BRD-K53061490-003-03-0,thromboxane synthase inhibitor,H-BIOA-004-1
722,BRD-K53123955-001-03-0,Phosphofructokinase inhibitor,H-BIOA-004-1
723,BRD-K53318339-001-05-8,phosphodiesterase inhibitor|sodium channel blocker,H-BIOA-003-1
724,BRD-K53517854-050-03-2,selective serotonin reuptake inhibitor (SSRI),H-BIOA-004-1
725,BRD-K53737926-003-05-4,norepinephrine inhibitor|norepinephrine reuptake inhibitor|serotonin receptor antagonist|serotonin reuptake inhibitor,H-BIOA-002-1
726,BRD-K53857191-001-04-5,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-003-1
727,BRD-K54094468-001-01-6,dopamine receptor antagonist,H-BIOA-003-1
728,BRD-K54094468-003-03-8,dopamine receptor antagonist,H-BIOA-004-1
729,BRD-K54142781-001-02-1,Adrenergic receptor agonist,H-BIOA-004-1
730,BRD-K54210043-001-02-0,calcium channel activator|large conductance potassium channel activator,H-BIOA-003-1
731,BRD-K54330070-001-05-5,p38 MAPK inhibitor,H-BIOA-003-1
732,BRD-K54411430-001-02-5,cAMP inhibitor,H-BIOA-006-1
733,BRD-K54529596-001-04-0,angiotensin converting enzyme inhibitor,H-BIOA-004-1
734,BRD-K54759182-003-02-3,norepinephrine reuptake inhibitor|serotonin reuptake inhibitor|tricyclic antidepressant,H-BIOA-004-1
735,BRD-K54771420-001-03-2,Cholesterol inhibitor,H-BIOA-002-1
736,BRD-K54790157-001-06-4,DNA synthesis inhibitor,H-BIOA-003-1
737,BRD-K55034111-066-02-3,bacterial DNA gyrase inhibitor,H-BIOA-005-1
738,BRD-K55044200-001-03-9,Penicillin binding protein inhibitor,H-BIOA-004-1
739,BRD-K55127134-001-01-7,dopamine receptor antagonist,H-BIOA-004-1
740,BRD-K55127134-300-05-4,dopamine receptor antagonist,H-BIOA-005-1
741,BRD-K55191674-236-03-7,penicillin binding protein inhibitor,H-BIOA-004-1
742,BRD-K55191674-237-02-7,penicillin binding protein inhibitor,H-BIOA-005-1
743,BRD-K55250441-001-03-1,dihydropteroate synthase inhibitor,H-BIOA-004-1
744,BRD-K55424922-001-01-4,Serotonin receptor agonist,H-BIOA-002-1
745,BRD-K55468218-001-05-5,dopamine receptor antagonist,H-BIOA-004-1
746,BRD-K55529781-236-02-0,thromboxane synthase inhibitor,H-BIOA-006-1
747,BRD-K55567017-001-02-4,alcohol dehydrogenase inhibitor,H-BIOA-006-1
748,BRD-K55930204-001-02-7,hydantoin antiepileptic,H-BIOA-003-1
749,BRD-K56104152-008-02-5,bacterial cell wall synthesis inhibitor,H-BIOA-005-1
750,BRD-K56558538-003-02-8,sodium channel blocker,H-BIOA-004-1
751,BRD-K56596464-004-02-4,Sodium channel blocker,H-BIOA-003-1
752,BRD-K56699285-001-03-7,dopamine receptor agonist|serotonin receptor antagonist,H-BIOA-003-1
753,BRD-K56800335-015-02-3,adrenergic receptor agonist,H-BIOA-006-1
754,BRD-K57033106-048-02-8,Histamine receptor antagonist,H-BIOA-006-1
755,BRD-K57432881-003-05-1,dopamine receptor antagonist,H-BIOA-004-1
756,BRD-K57546357-001-01-6,Breast cancer resistance protein inhibitor,H-BIOA-006-1
757,BRD-K57569181-001-05-1,phosphodiesterase inhibitor,H-BIOA-003-1
758,BRD-K57886322-001-03-4,glucocorticoid receptor agonist,H-BIOA-003-1
759,BRD-K58220566-001-02-2,PKC inhibitor|sodium channel blocker|calcium channel blocker,H-BIOA-003-1
760,BRD-K58265391-001-03-6,diuretic,H-BIOA-004-1
761,BRD-K58466253-003-04-1,serotonin release inhibitor,H-BIOA-002-1
762,BRD-K58685305-001-03-0,11-beta hydroxysteroid dehydrogenase inhibitor,H-BIOA-005-1
763,BRD-K58736316-001-07-9,fatty acid synthase inhibitor,H-BIOA-005-1
764,BRD-K58930050-001-01-1,glutamate receptor antagonist,H-BIOA-002-1
765,BRD-K58930050-050-03-4,glutamate receptor antagonist,H-BIOA-002-1
766,BRD-K58938839-001-03-8,smoothened receptor antagonist|hedgehog pathway inhibitor,H-BIOA-003-1
767,BRD-K59058766-003-04-5,dopamine receptor antagonist,H-BIOA-004-1
768,BRD-K59197931-001-02-9,cyclooxygenase inhibitor,H-BIOA-005-1
769,BRD-K59256312-066-03-3,serine protease inhibitor,H-BIOA-005-1
770,BRD-K59273480-001-01-5,adenosine reuptake inhibitor|phosphodiesterase inhibitor,H-BIOA-006-1
771,BRD-K59284035-001-02-0,EGFR inhibitor,H-BIOA-005-1
772,BRD-K59469039-001-04-9,Angiogenesis inhibitor,H-BIOA-004-1
773,BRD-K59574735-001-02-7,leukotriene synthesis inhibitor,H-BIOA-003-1
774,BRD-K59753853-001-01-5,glutamate receptor antagonist,H-BIOA-002-1
775,BRD-K59851896-001-02-4,GABA release inhibitor,H-BIOA-002-1
776,BRD-K59983611-001-05-2,bacterial antifolate,H-BIOA-003-1
777,BRD-K60025295-003-02-5,antibiotic,H-BIOA-005-1
778,BRD-K60038276-001-02-5,angiotensin receptor antagonist,H-BIOA-005-1
779,BRD-K60174629-001-02-2,prolyl endopeptidase inhibitor,H-BIOA-004-1
780,BRD-K60184833-001-03-1,tyrosine kinase inhibitor,H-BIOA-003-1
781,BRD-K60640630-001-03-7,glucocorticoid receptor agonist,H-BIOA-002-1
782,BRD-K60770992-001-01-8,Dopamine receptor agonist,H-BIOA-003-1
783,BRD-K60770992-066-05-2,dopamine receptor agonist,H-BIOA-005-1
784,BRD-K60923938-001-02-8,sodium channel activator,H-BIOA-003-1
785,BRD-K60932973-001-01-7,dopamine receptor agonist,H-BIOA-003-1
786,BRD-K61250553-001-02-9,opioid receptor agonist,H-BIOA-002-1
787,BRD-K61250553-003-05-8,opioid receptor agonist,H-BIOA-002-1
788,BRD-K61269089-001-01-4,Protein kinase inhibitor,H-BIOA-006-1
789,BRD-K61271364-001-02-4,GABA receptor antagonist,H-BIOA-006-1
790,BRD-K61443650-236-02-4,other antibiotic,H-BIOA-005-1
791,BRD-K61496577-001-03-8,glucocorticoid receptor agonist,H-BIOA-003-1
792,BRD-K61951118-001-01-2,GABA benzodiazepine site receptor inverse agonist,H-BIOA-003-1
793,BRD-K62008436-001-03-1,tubulin polymerization inhibitor,H-BIOA-002-1
794,BRD-K62310379-001-03-0,glucocorticoid receptor agonist,H-BIOA-004-1
795,BRD-K62363391-001-05-8,bacterial antifolate,H-BIOA-004-1
796,BRD-K62456038-001-01-8,dopamine receptor agonist,H-BIOA-004-1
797,BRD-K62607865-001-03-0,bacterial cell wall synthesis inhibitor,H-BIOA-002-1
798,BRD-K62609077-001-02-2,adrenergic receptor antagonist|GABA receptor antagonist|serotonin receptor antagonist,H-BIOA-005-1
799,BRD-K62792802-001-02-8,Guanylyl cyclase inhibitor,H-BIOA-002-1
800,BRD-K62929068-001-05-8,Purinergic receptor activator,H-BIOA-003-1
801,BRD-K62996583-001-03-8,calcium channel blocker,H-BIOA-004-1
802,BRD-K63089472-001-02-7,Inhibitor of methyl esterification of farnesylated proteins,H-BIOA-002-1
803,BRD-K63165456-001-03-3,Adrenergic receptor agonist,H-BIOA-002-1
804,BRD-K63430059-001-06-5,DNA synthesis inhibitor,H-BIOA-004-1
805,BRD-K63630713-001-05-0,sodium/potassium/chloride transporter inhibitor,H-BIOA-003-1
806,BRD-K63750851-001-06-6,dehydrogenase inhibitor|inositol monophosphatase inhibitor,H-BIOA-002-1
807,BRD-K63861289-001-03-0,guanylyl cyclase activator,H-BIOA-006-1
808,BRD-K64044582-001-02-8,ACAT inhibitor,H-BIOA-002-1
809,BRD-K64746805-001-02-9,Phosphodiesterase inhibitor,H-BIOA-002-1
810,BRD-K64862097-001-03-9,glucocorticoid receptor agonist,H-BIOA-003-1
811,BRD-K64994968-001-03-6,Progesterone receptor agonist,H-BIOA-004-1
812,BRD-K65417056-003-03-6,Local anesthetic,H-BIOA-004-1
813,BRD-K65639003-001-02-5,phosphodiesterase inhibitor,H-BIOA-006-1
814,BRD-K65667145-001-05-8,cell division inducer,H-BIOA-002-1
815,BRD-K65814004-001-02-3,nitric oxide synthase inhibitor|aldehyde dehydrogenase inhibitor|cytochrome P450 inhibitor|NADPH oxidase inhibitor|xanthine oxidase inhibitor,H-BIOA-002-1
816,BRD-K66206289-003-03-1,Acetylcholine receptor antagonist,H-BIOA-002-1
817,BRD-K66353228-001-05-4,myorelaxant,H-BIOA-004-1
818,BRD-K66404838-003-03-8,opioid receptor agonist|opioid receptor antagonist,H-BIOA-002-1
819,BRD-K66808046-065-01-1,chelating agent,H-BIOA-005-1
820,BRD-K66874953-001-02-7,TP53 inhibitor,H-BIOA-003-1
821,BRD-K67100011-003-03-0,bacterial cell wall synthesis inhibitor,H-BIOA-005-1
822,BRD-K67102207-001-02-6,HDAC inhibitor,H-BIOA-006-1
823,BRD-K67217586-001-02-3,cholinesterase inhibitor,H-BIOA-005-1
824,BRD-K67277431-002-03-0,thromboxane receptor antagonist|thromboxane synthase inhibitor,H-BIOA-002-1
825,BRD-K67298865-001-02-5,TGF beta receptor inhibitor,H-BIOA-003-1
826,BRD-K67783091-001-05-5,dopamine receptor antagonist,H-BIOA-003-1
827,BRD-K67966701-335-03-5,angiotensin converting enzyme inhibitor,H-BIOA-003-1
828,BRD-K68143200-001-02-6,CDC inhibitor,H-BIOA-003-1
829,BRD-K68332390-001-02-5,aldose reductase inhibitor|reductase inhibitor,H-BIOA-006-1
830,BRD-K68336408-003-02-2,EGFR inhibitor,H-BIOA-002-1
831,BRD-K68402494-001-04-7,myosin light chain kinase inhibitor,H-BIOA-002-1
832,BRD-K68553471-003-04-0,antihypertensive agent,H-BIOA-002-1
833,BRD-K68558722-001-02-4,cyclooxygenase inhibitor,H-BIOA-005-1
834,BRD-K68620903-001-03-1,progesterone receptor agonist,H-BIOA-003-1
835,BRD-K69023402-001-02-5,ATPase inhibitor|calcium channel blocker|PKC activator,H-BIOA-004-1
836,BRD-K69195780-001-01-5,Serotonin receptor agonist,H-BIOA-003-1
837,BRD-K70246307-001-02-5,vitamin B2,H-BIOA-005-1
838,BRD-K70281171-001-01-7,Dopamine receptor antagonist,H-BIOA-003-1
839,BRD-K70301876-034-02-0,selective serotonin reuptake inhibitor (SSRI),H-BIOA-006-1
840,BRD-K70487031-001-01-0,dopamine receptor antagonist,H-BIOA-003-1
841,BRD-K70778732-003-05-1,adrenergic receptor antagonist|serotonin receptor antagonist|serotonin reuptake inhibitor,H-BIOA-004-1
842,BRD-K70881766-001-02-3,Acetylcholinesterase inhibitor,H-BIOA-002-1
843,BRD-K71133585-236-05-2,vitamin K antagonist,H-BIOA-005-1
844,BRD-K71726959-001-05-9,CDK inhibitor,H-BIOA-002-1
845,BRD-K71799778-001-02-2,CDK inhibitor,H-BIOA-002-1
846,BRD-K71799949-001-06-7,carboxamide antiepileptic,H-BIOA-002-1
847,BRD-K72034655-001-02-1,apoptosis inducer|antileukemic,H-BIOA-005-1
848,BRD-K72166146-066-02-1,serotonin receptor agonist,H-BIOA-006-1
849,BRD-K72259270-003-05-8,sodium channel blocker,H-BIOA-005-1
850,BRD-K72903603-001-04-6,Reverse transcriptase inhibitor,H-BIOA-004-1
851,BRD-K73107279-003-03-4,acetylcholine receptor agonist,H-BIOA-005-1
852,BRD-K73109821-001-05-2,potassium channel activator,H-BIOA-002-1
853,BRD-K73391359-003-03-7,local anesthetic,H-BIOA-005-1
854,BRD-K73589401-001-04-6,mineralocorticoid receptor agonist,H-BIOA-004-1
855,BRD-K73642618-001-05-9,dopamine receptor antagonist,H-BIOA-005-1
856,BRD-K73789395-001-04-0,RAF inhibitor,H-BIOA-003-1
857,BRD-K73999723-001-02-2,angiotensin receptor antagonist,H-BIOA-006-1
858,BRD-K74141488-003-03-9,fungal squalene epoxidase inhibitor,H-BIOA-004-1
859,BRD-K74148702-001-02-0,Cyclooxygenase inhibitor,H-BIOA-003-1
860,BRD-K74212935-001-03-1,Dopamine agonist,H-BIOA-003-1
861,BRD-K74765201-001-03-5,leukotriene receptor antagonist,H-BIOA-002-1
862,BRD-K74913225-001-03-3,Carbonic anhydrase inhibitor,H-BIOA-004-1
863,BRD-K75089421-001-02-5,sodium channel blocker,H-BIOA-004-1
864,BRD-K75089421-003-05-4,sodium channel blocker,H-BIOA-004-1
865,BRD-K75181824-001-02-3,inhibitor of methyl esterification of geranylgeranylated proteins,H-BIOA-004-1
866,BRD-K75615183-001-01-7,Adrenergic receptor agonist,H-BIOA-003-1
867,BRD-K75641298-001-01-5,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-004-1
868,BRD-K75641298-003-05-2,dopamine receptor antagonist|serotonin receptor antagonist,H-BIOA-003-1
869,BRD-K75844781-001-01-9,serotonin receptor agonist,H-BIOA-003-1
870,BRD-K75958195-001-01-7,serotonin receptor antagonist,H-BIOA-002-1
871,BRD-K75958195-037-03-7,serotonin receptor antagonist,H-BIOA-004-1
872,BRD-K76022557-001-01-3,dopamine receptor agonist,H-BIOA-003-1
873,BRD-K76064317-001-04-0,FLT3 inhibitor,H-BIOA-002-1
874,BRD-K76205745-001-02-5,angiotensin receptor antagonist,H-BIOA-006-1
875,BRD-K76274772-001-02-7,Ceramidase inhibitor,H-BIOA-002-1
876,BRD-K76304753-003-05-4,local anesthetic,H-BIOA-004-1
877,BRD-K76723084-001-05-9,retinoid receptor agonist,H-BIOA-004-1
878,BRD-K76805682-001-02-7,glycogen synthase kinase inhibitor,H-BIOA-003-1
879,BRD-K76810206-001-05-7,adrenergic receptor antagonist,H-BIOA-004-1
880,BRD-K76812510-236-05-6,cyclooxygenase inhibitor|opioid receptor agonist,H-BIOA-003-1
881,BRD-K76927775-001-05-0,DNA inhibitor,H-BIOA-002-1
882,BRD-K77554836-001-03-3,glucocorticoid receptor agonist,H-BIOA-002-1
883,BRD-K77641333-003-05-7,adrenergic receptor agonist,H-BIOA-004-1
884,BRD-K77695569-001-05-2,angiogenesis inhibitor,H-BIOA-002-1
885,BRD-K77771411-001-04-4,imidazoline receptor agonist,H-BIOA-004-1
886,BRD-K77925998-001-01-3,serotonin receptor agonist,H-BIOA-003-1
887,BRD-K77925998-050-02-8,serotonin receptor agonist,H-BIOA-006-1
888,BRD-K77925998-332-03-8,serotonin receptor agonist,H-BIOA-005-1
889,BRD-K77947974-001-04-9,dopamine receptor antagonist,H-BIOA-003-1
890,BRD-K77987382-001-06-6,acetylcholinesterase inhibitor|microtubule inhibitor|tubulin inhibitor,H-BIOA-003-1
891,BRD-K78010432-001-05-8,diuretic,H-BIOA-004-1
892,BRD-K78113049-001-05-5,topoisomerase inhibitor,H-BIOA-004-1
893,BRD-K78280988-001-02-2,cannabinoid receptor agonist|potassium channel blocker|TRPV agonist,H-BIOA-004-1
894,BRD-K78294846-001-03-3,calcium channel blocker,H-BIOA-005-1
895,BRD-K78364995-236-03-5,bacterial cell wall synthesis inhibitor,H-BIOA-002-1
896,BRD-K78599730-001-03-4,farnesyltransferase inhibitor|NFkB pathway inhibitor|ras farnesyltransferase inhibitor,H-BIOA-002-1
897,BRD-K78643075-001-03-3,dopamine receptor antagonist,H-BIOA-002-1
898,BRD-K78692225-001-03-9,dihydroorotate dehydrogenase inhibitor|PDGFR tyrosine kinase receptor inhibitor,H-BIOA-003-1
899,BRD-K78815826-001-05-4,cyclooxygenase inhibitor,H-BIOA-002-1
900,BRD-K78838262-001-02-4,hypolipidemic,H-BIOA-006-1
901,BRD-K78959463-001-02-5,calcium channel activator,H-BIOA-004-1
902,BRD-K79092138-001-05-2,POXB inhibitor|bacterial DNA inhibitor,H-BIOA-004-1
903,BRD-K79131256-001-04-7,tubulin polymerization inhibitor,H-BIOA-004-1
904,BRD-K79425933-001-03-6,dopamine receptor antagonist,H-BIOA-004-1
905,BRD-K79437791-001-02-4,Inhibitor of methylation of endogenous isoprenylated proteins,H-BIOA-002-1
906,BRD-K79501723-001-02-0,histamine receptor modulator,H-BIOA-006-1
907,BRD-K79501723-003-03-4,histamine receptor modulator,H-BIOA-002-1
908,BRD-K79711234-001-06-8,bacterial 50S ribosomal subunit inhibitor,H-BIOA-004-1
909,BRD-K79759585-001-02-1,phosphodiesterase inhibitor,H-BIOA-005-1
910,BRD-K80334323-001-03-5,progestogen hormone,H-BIOA-004-1
911,BRD-K80348542-339-03-4,Protein synthesis inhibitor,H-BIOA-004-1
912,BRD-K80353807-001-06-3,vasodilator,H-BIOA-002-1
913,BRD-K80396088-001-03-9,sulfonylurea,H-BIOA-004-1
914,BRD-K80738081-001-06-2,cytochrome P450 inhibitor|SIRT activator,H-BIOA-003-1
915,BRD-K80946661-001-02-8,p53 activator,H-BIOA-006-1
916,BRD-K81029756-001-02-8,L-type calcium channel blocker|calcium channel antagonist|calcium channel blocker,H-BIOA-004-1
917,BRD-K81144366-003-03-1,adrenergic receptor antagonist,H-BIOA-004-1
918,BRD-K81272440-001-02-6,calcium channel blocker,H-BIOA-002-1
919,BRD-K81272440-236-05-1,calcium channel blocker,H-BIOA-003-1
920,BRD-K81473089-003-04-8,acetylcholinesterase inhibitor,H-BIOA-004-1
921,BRD-K81709173-001-03-8,glucocorticoid receptor agonist,H-BIOA-002-1
922,BRD-K81839095-001-04-6,estrogen receptor agonist,H-BIOA-005-1
923,BRD-K82036761-003-02-1,Serotonin receptor antagonist,H-BIOA-006-1
924,BRD-K82103381-003-03-7,vasodilator,H-BIOA-006-1
925,BRD-K82236179-001-05-0,NADPH inhibitor,H-BIOA-003-1
926,BRD-K82255054-001-03-5,GABA receptor agonist,H-BIOA-003-1
927,BRD-K82561139-001-05-0,casein kinase inhibitor,H-BIOA-003-1
928,BRD-K82562631-236-02-0,Cyclooxygenase inhibitor,H-BIOA-006-1
929,BRD-K82577285-001-01-7,Dopamine receptor agonist,H-BIOA-003-1
930,BRD-K82795137-001-02-3,histamine receptor antagonist,H-BIOA-006-1
931,BRD-K82846253-001-03-0,insulin secretagogue,H-BIOA-004-1
932,BRD-K82865713-001-02-6,cAMP inhibitor,H-BIOA-002-1
933,BRD-K83459933-001-02-1,angiogenesis inhibitor,H-BIOA-006-1
934,BRD-K83597974-003-05-7,Monoamine oxidase inhibitor,H-BIOA-002-1
935,BRD-K84175871-003-02-2,Adrenergic receptor agonist,H-BIOA-006-1
936,BRD-K84421793-001-01-1,dopamine receptor agonist,H-BIOA-003-1
937,BRD-K84595254-001-03-0,ATPase inhibitor,H-BIOA-003-1
938,BRD-K84663978-001-02-3,phosphodiesterase inhibitor|platelet aggregation inhibitor|potassium channel blocker,H-BIOA-002-1
939,BRD-K85090592-008-05-2,acetylcholine receptor agonist,H-BIOA-004-1
940,BRD-K85119730-001-06-5,ATP channel blocker,H-BIOA-003-1
941,BRD-K85242180-001-01-1,"indoleamine 2,3-dioxygenase inhibitor",H-BIOA-003-1
942,BRD-K85307935-236-02-0,bacterial DNA gyrase inhibitor,H-BIOA-006-1
943,BRD-K85383046-001-02-5,chloride channel blocker,H-BIOA-002-1
944,BRD-K85883481-001-04-2,glucocorticoid receptor agonist,H-BIOA-002-1
945,BRD-K85985071-001-03-3,Topoisomerase inhibitor,H-BIOA-002-1
946,BRD-K86204871-001-02-2,sterol demethylase inhibitor,H-BIOA-004-1
947,BRD-K86434416-001-02-7,Monoamine oxidase inhibitor,H-BIOA-003-1
948,BRD-K86434416-003-03-1,Monoamine oxidase inhibitor,H-BIOA-002-1
949,BRD-K86873305-236-03-0,Bacterial cell wall synthesis inhibitor,H-BIOA-003-1
950,BRD-K86882815-001-01-6,dopamine receptor agonist|prolactin inhibitor|prolactin secretion inhibitor,H-BIOA-003-1
951,BRD-K87024524-065-05-2,monoamine oxidase inhibitor,H-BIOA-005-1
952,BRD-K87049188-001-03-6,chelating agent|dopamine beta hydroxylase inhibitor,H-BIOA-004-1
953,BRD-K87156652-001-05-1,antithyroid agent,H-BIOA-004-1
954,BRD-K87827419-001-02-8,DNA alkylating agent|DNA inhibitor,H-BIOA-005-1
955,BRD-K87990216-001-03-7,glucocorticoid receptor agonist,H-BIOA-004-1
956,BRD-K87991767-001-03-8,carbonic anhydrase inhibitor|cyclooxygenase inhibitor,H-BIOA-005-1
957,BRD-K88090157-050-04-1,antihistamine,H-BIOA-003-1
958,BRD-K88282786-001-02-0,cannabinoid receptor agonist,H-BIOA-002-1
959,BRD-K88366685-300-03-7,3-ketoacyl CoA thiolase inhibitor,H-BIOA-002-1
960,BRD-K88405679-003-01-5,antihistamine,H-BIOA-006-1
961,BRD-K88429204-001-05-4,dihydrofolate reductase inhibitor,H-BIOA-004-1
962,BRD-K88568253-011-03-3,monoamine oxidase inhibitor,H-BIOA-002-1
963,BRD-K88611939-001-02-6,glutamate receptor agonist,H-BIOA-002-1
964,BRD-K88743730-001-01-0,serotonin receptor partial agonist,H-BIOA-005-1
965,BRD-K88789588-001-03-2,aromatase inhibitor,H-BIOA-004-1
966,BRD-K88809146-003-02-1,monoamine oxidase inhibitor,H-BIOA-002-1
967,BRD-K88849294-001-02-1,Tyrosine phosphatase inhibitor,H-BIOA-006-1
968,BRD-K88871508-001-01-9,Dopamine receptor agonist,H-BIOA-004-1
969,BRD-K89046952-001-03-4,bacterial cell wall synthesis inhibitor,H-BIOA-004-1
970,BRD-K89055274-048-04-5,muscle relaxant,H-BIOA-002-1
971,BRD-K89125793-001-05-4,antiprotozoal agent,H-BIOA-003-1
972,BRD-K89210380-001-03-8,vitamin B,H-BIOA-004-1
973,BRD-K89272762-001-04-4,chloride channel blocker,H-BIOA-003-1
974,BRD-K89375097-300-05-4,acetylcholine receptor antagonist,H-BIOA-002-1
975,BRD-K89704198-001-05-7,adrenergic receptor antagonist,H-BIOA-005-1
976,BRD-K89732114-001-03-4,dopamine receptor antagonist,H-BIOA-003-1
977,BRD-K89732114-300-05-5,dopamine receptor antagonist,H-BIOA-005-1
978,BRD-K90027355-001-03-4,mineralocorticoid receptor antagonist,H-BIOA-002-1
979,BRD-K90333595-001-02-8,adrenergic receptor antagonist,H-BIOA-004-1
980,BRD-K90333595-003-04-0,adrenergic receptor antagonist,H-BIOA-003-1
981,BRD-K90524085-001-05-2,phosphodiesterase inhibitor|platelet aggregation inhibitor,H-BIOA-002-1
982,BRD-K90733503-002-03-6,bacterial cell wall synthesis inhibitor,H-BIOA-004-1
983,BRD-K90976994-001-02-1,Bile acid,H-BIOA-002-1
984,BRD-K91263825-003-03-2,tricyclic antidepressant,H-BIOA-003-1
985,BRD-K91301684-003-02-2,bradykinin receptor antagonist|tubulin inhibitor,H-BIOA-005-1
